memcpy = .init:0x80004000; // type:function size:0x50
fn_803CC5B4 = .text:0x803CC5B4; // type:function size:0x94
fn_803CC648 = .text:0x803CC648; // type:function size:0xA0
fn_803CC6E8 = .text:0x803CC6E8; // type:function size:0x20
fn_803CC708 = .text:0x803CC708; // type:function size:0xBC
fn_803CC7C4 = .text:0x803CC7C4; // type:function size:0x1A8
fn_803CC96C = .text:0x803CC96C; // type:function size:0x728
fn_803CD094 = .text:0x803CD094; // type:function size:0x1DC
fn_803CD270 = .text:0x803CD270; // type:function size:0x80
fn_803CD2F0 = .text:0x803CD2F0; // type:function size:0x7C
fn_803CD36C = .text:0x803CD36C; // type:function size:0x174
fn_803CD4E0 = .text:0x803CD4E0; // type:function size:0x78
fn_803CD558 = .text:0x803CD558; // type:function size:0x1DC
fn_803CD734 = .text:0x803CD734; // type:function size:0x244
fn_803CD978 = .text:0x803CD978; // type:function size:0x4C
fn_803CD9C4 = .text:0x803CD9C4; // type:function size:0x50
fn_803CDA14 = .text:0x803CDA14; // type:function size:0x70
fn_803CDA84 = .text:0x803CDA84; // type:function size:0x1A4
fn_803CDC28 = .text:0x803CDC28; // type:function size:0x88
fn_803CDCB0 = .text:0x803CDCB0; // type:function size:0x6C
fn_803CDD1C = .text:0x803CDD1C; // type:function size:0x6C
fn_803CDD88 = .text:0x803CDD88; // type:function size:0x7C
fn_803CDE04 = .text:0x803CDE04; // type:function size:0x7C
fn_803CDE80 = .text:0x803CDE80; // type:function size:0x194
fn_803CE014 = .text:0x803CE014; // type:function size:0xD8
fn_803CE0EC = .text:0x803CE0EC; // type:function size:0x214
fn_803CE300 = .text:0x803CE300; // type:function size:0x128
fn_803CE428 = .text:0x803CE428; // type:function size:0x138
fn_803CE560 = .text:0x803CE560; // type:function size:0x74
fn_803CE5D4 = .text:0x803CE5D4; // type:function size:0x74
fn_803CE648 = .text:0x803CE648; // type:function size:0x6C
fn_803CE6B4 = .text:0x803CE6B4; // type:function size:0x6C
fn_803CE720 = .text:0x803CE720; // type:function size:0x6C
fn_803CE78C = .text:0x803CE78C; // type:function size:0x270
fn_803CE9FC = .text:0x803CE9FC; // type:function size:0x18C
fn_803CEB88 = .text:0x803CEB88; // type:function size:0x190
fn_803CED18 = .text:0x803CED18; // type:function size:0x6C
fn_803CED84 = .text:0x803CED84; // type:function size:0x13C
fn_803CEEC0 = .text:0x803CEEC0; // type:function size:0x13C
fn_803CEFFC = .text:0x803CEFFC; // type:function size:0xBC
fn_803CF0B8 = .text:0x803CF0B8; // type:function size:0x2FC
fn_803CF3B4 = .text:0x803CF3B4; // type:function size:0x80
fn_803CF434 = .text:0x803CF434; // type:function size:0xAC
fn_803CF4E0 = .text:0x803CF4E0; // type:function size:0x1C4
fn_803CF6A4 = .text:0x803CF6A4; // type:function size:0xB4
fn_803CF758 = .text:0x803CF758; // type:function size:0xFC
fn_803CF854 = .text:0x803CF854; // type:function size:0x178
fn_803CF9CC = .text:0x803CF9CC; // type:function size:0x178
fn_803CFB44 = .text:0x803CFB44; // type:function size:0x140
fn_803CFC84 = .text:0x803CFC84; // type:function size:0x260
fn_803CFEE4 = .text:0x803CFEE4; // type:function size:0x18C
fn_803D0070 = .text:0x803D0070; // type:function size:0x14C
fn_803D01BC = .text:0x803D01BC; // type:function size:0x74
fn_803D0230 = .text:0x803D0230; // type:function size:0xA8
fn_803D02D8 = .text:0x803D02D8; // type:function size:0x10C
fn_803D03E4 = .text:0x803D03E4; // type:function size:0x1D0
fn_803D05B4 = .text:0x803D05B4; // type:function size:0x198
fn_803D074C = .text:0x803D074C; // type:function size:0x1D0
fn_803D091C = .text:0x803D091C; // type:function size:0xB0
fn_803D09CC = .text:0x803D09CC; // type:function size:0x25C
fn_803D0C28 = .text:0x803D0C28; // type:function size:0x2A0
fn_803D0EC8 = .text:0x803D0EC8; // type:function size:0xCC
fn_803D0F94 = .text:0x803D0F94; // type:function size:0xD0
fn_803D1064 = .text:0x803D1064; // type:function size:0xEC
fn_803D1150 = .text:0x803D1150; // type:function size:0x6C
fn_803D11BC = .text:0x803D11BC; // type:function size:0x90
fn_803D124C = .text:0x803D124C; // type:function size:0x3F4
fn_803D1640 = .text:0x803D1640; // type:function size:0x148
fn_803D1788 = .text:0x803D1788; // type:function size:0x84
fn_803D180C = .text:0x803D180C; // type:function size:0xC0
fn_803D18CC = .text:0x803D18CC; // type:function size:0xD4
fn_803D19A0 = .text:0x803D19A0; // type:function size:0xB8
fn_803D1A58 = .text:0x803D1A58; // type:function size:0x124
fn_803D1B7C = .text:0x803D1B7C; // type:function size:0xC0
fn_803D1C3C = .text:0x803D1C3C; // type:function size:0x1C0
fn_803D1DFC = .text:0x803D1DFC; // type:function size:0xF0
fn_803D1EEC = .text:0x803D1EEC; // type:function size:0x98
fn_803D1F84 = .text:0x803D1F84; // type:function size:0x78
fn_803D1FFC = .text:0x803D1FFC; // type:function size:0x16C
fn_803D2168 = .text:0x803D2168; // type:function size:0xF4
fn_803D225C = .text:0x803D225C; // type:function size:0x78
fn_803D22D4 = .text:0x803D22D4; // type:function size:0x300
fn_803D25D4 = .text:0x803D25D4; // type:function size:0x60
fn_803D2634 = .text:0x803D2634; // type:function size:0x108
fn_803D273C = .text:0x803D273C; // type:function size:0x1A0
fn_803D28DC = .text:0x803D28DC; // type:function size:0x7C
fn_803D2958 = .text:0x803D2958; // type:function size:0x15C
fn_803D2AB4 = .text:0x803D2AB4; // type:function size:0xC4
fn_803D2B78 = .text:0x803D2B78; // type:function size:0x108
fn_803D2C80 = .text:0x803D2C80; // type:function size:0xC4
fn_803D2D44 = .text:0x803D2D44; // type:function size:0xF4
fn_803D2E38 = .text:0x803D2E38; // type:function size:0x70
fn_803D2EA8 = .text:0x803D2EA8; // type:function size:0x170
fn_803D3018 = .text:0x803D3018; // type:function size:0x5C
fn_803D3074 = .text:0x803D3074; // type:function size:0x1BC
fn_803D3230 = .text:0x803D3230; // type:function size:0x10C
fn_803D333C = .text:0x803D333C; // type:function size:0xC4
fn_803D3400 = .text:0x803D3400; // type:function size:0x50
fn_803D3450 = .text:0x803D3450; // type:function size:0x78
fn_803D34C8 = .text:0x803D34C8; // type:function size:0x104
fn_803D35CC = .text:0x803D35CC; // type:function size:0x230
fn_803D37FC = .text:0x803D37FC; // type:function size:0x58
fn_803D3854 = .text:0x803D3854; // type:function size:0x198
fn_803D39EC = .text:0x803D39EC; // type:function size:0x13C
fn_803D3B28 = .text:0x803D3B28; // type:function size:0x54
fn_803D3B7C = .text:0x803D3B7C; // type:function size:0x184
fn_803D3D00 = .text:0x803D3D00; // type:function size:0x5C
fn_803D3D5C = .text:0x803D3D5C; // type:function size:0x4C
fn_803D3DA8 = .text:0x803D3DA8; // type:function size:0x38
fn_803D3DE0 = .text:0x803D3DE0; // type:function size:0x124
fn_803D3F04 = .text:0x803D3F04; // type:function size:0x94
fn_803D3F98 = .text:0x803D3F98; // type:function size:0x70
fn_803D4008 = .text:0x803D4008; // type:function size:0xD8
fn_803D40E0 = .text:0x803D40E0; // type:function size:0x2C8
fn_803D43A8 = .text:0x803D43A8; // type:function size:0x64
fn_803D440C = .text:0x803D440C; // type:function size:0x88
fn_803D4494 = .text:0x803D4494; // type:function size:0x94
fn_803D4528 = .text:0x803D4528; // type:function size:0xCC
fn_803D45F4 = .text:0x803D45F4; // type:function size:0x114
fn_803D4708 = .text:0x803D4708; // type:function size:0x1F0
fn_803D48F8 = .text:0x803D48F8; // type:function size:0xC0
fn_803D49B8 = .text:0x803D49B8; // type:function size:0x26C
fn_803D4C24 = .text:0x803D4C24; // type:function size:0x2C
fn_803D4C50 = .text:0x803D4C50; // type:function size:0x8C
fn_803D4CDC = .text:0x803D4CDC; // type:function size:0xCC
fn_803D4DA8 = .text:0x803D4DA8; // type:function size:0xA0
fn_803D4E48 = .text:0x803D4E48; // type:function size:0xA0
fn_803D4EE8 = .text:0x803D4EE8; // type:function size:0x20
fn_803D4F08 = .text:0x803D4F08; // type:function size:0xFC
fn_803D5004 = .text:0x803D5004; // type:function size:0x24
fn_803D5028 = .text:0x803D5028; // type:function size:0x50
fn_803D5078 = .text:0x803D5078; // type:function size:0x50
fn_803D50C8 = .text:0x803D50C8; // type:function size:0x84
fn_803D514C = .text:0x803D514C; // type:function size:0xC0
fn_803D520C = .text:0x803D520C; // type:function size:0x74
fn_803D5280 = .text:0x803D5280; // type:function size:0x6C
fn_803D52EC = .text:0x803D52EC; // type:function size:0x94
fn_803D5380 = .text:0x803D5380; // type:function size:0x6C
fn_803D53EC = .text:0x803D53EC; // type:function size:0x84
fn_803D5470 = .text:0x803D5470; // type:function size:0x4C
fn_803D54BC = .text:0x803D54BC; // type:function size:0x1A4
fn_803D5660 = .text:0x803D5660; // type:function size:0xD8
fn_803D5738 = .text:0x803D5738; // type:function size:0x104
fn_803D583C = .text:0x803D583C; // type:function size:0x5C
fn_803D5898 = .text:0x803D5898; // type:function size:0x8C
fn_803D5924 = .text:0x803D5924; // type:function size:0x98
fn_803D59BC = .text:0x803D59BC; // type:function size:0x34
fn_803D59F0 = .text:0x803D59F0; // type:function size:0x78
fn_803D5A68 = .text:0x803D5A68; // type:function size:0x90
fn_803D5AF8 = .text:0x803D5AF8; // type:function size:0x68
fn_803D5B60 = .text:0x803D5B60; // type:function size:0x68
fn_803D5BC8 = .text:0x803D5BC8; // type:function size:0x68
fn_803D5C30 = .text:0x803D5C30; // type:function size:0x68
fn_803D5C98 = .text:0x803D5C98; // type:function size:0x30
fn_803D5CC8 = .text:0x803D5CC8; // type:function size:0x30
fn_803D5CF8 = .text:0x803D5CF8; // type:function size:0x8C
fn_803D5D84 = .text:0x803D5D84; // type:function size:0x6C
fn_803D5DF0 = .text:0x803D5DF0; // type:function size:0x74
fn_803D5E64 = .text:0x803D5E64; // type:function size:0x100
fn_803D5F64 = .text:0x803D5F64; // type:function size:0x100
fn_803D6064 = .text:0x803D6064; // type:function size:0x28C
fn_803D62F0 = .text:0x803D62F0; // type:function size:0xDC
fn_803D63CC = .text:0x803D63CC; // type:function size:0x8C
fn_803D6458 = .text:0x803D6458; // type:function size:0x74
fn_803D64CC = .text:0x803D64CC; // type:function size:0x74
fn_803D6540 = .text:0x803D6540; // type:function size:0x30
fn_803D6570 = .text:0x803D6570; // type:function size:0x30
fn_803D65A0 = .text:0x803D65A0; // type:function size:0x30
fn_803D65D0 = .text:0x803D65D0; // type:function size:0x120
fn_803D66F0 = .text:0x803D66F0; // type:function size:0x104
fn_803D67F4 = .text:0x803D67F4; // type:function size:0xA0
fn_803D6894 = .text:0x803D6894; // type:function size:0x9C
fn_803D6930 = .text:0x803D6930; // type:function size:0x70
fn_803D69A0 = .text:0x803D69A0; // type:function size:0x74
fn_803D6A14 = .text:0x803D6A14; // type:function size:0x6C
fn_803D6A80 = .text:0x803D6A80; // type:function size:0x6C
fn_803D6AEC = .text:0x803D6AEC; // type:function size:0x7C
fn_803D6B68 = .text:0x803D6B68; // type:function size:0x8
fn_803D6B70 = .text:0x803D6B70; // type:function size:0x8
fn_803D6B78 = .text:0x803D6B78; // type:function size:0x68
fn_803D6BE0 = .text:0x803D6BE0; // type:function size:0x34
fn_803D6C14 = .text:0x803D6C14; // type:function size:0x258
fn_803D6E6C = .text:0x803D6E6C; // type:function size:0x20
fn_803D6E8C = .text:0x803D6E8C; // type:function size:0x340
fn_803D71CC = .text:0x803D71CC; // type:function size:0xE38
fn_803D8004 = .text:0x803D8004; // type:function size:0x38
fn_803D803C = .text:0x803D803C; // type:function size:0x408
fn_803D8444 = .text:0x803D8444; // type:function size:0xDC
fn_803D8520 = .text:0x803D8520; // type:function size:0xB1C
fn_803D903C = .text:0x803D903C; // type:function size:0x64
fn_803D90A0 = .text:0x803D90A0; // type:function size:0x24
fn_803D90C4 = .text:0x803D90C4; // type:function size:0x98
fn_803D915C = .text:0x803D915C; // type:function size:0x10
fn_803D916C = .text:0x803D916C; // type:function size:0x10
fn_803D917C = .text:0x803D917C; // type:function size:0x58
fn_803D91D4 = .text:0x803D91D4; // type:function size:0x10
fn_803D91E4 = .text:0x803D91E4; // type:function size:0x10
fn_803D91F4 = .text:0x803D91F4; // type:function size:0x14
Item_LoadParam = .text:0x803D9208; // type:function size:0x24
fn_803D922C = .text:0x803D922C; // type:function size:0x30C
fn_803D9538 = .text:0x803D9538; // type:function size:0x38
fn_803D9570 = .text:0x803D9570; // type:function size:0x38
fn_803D95A8 = .text:0x803D95A8; // type:function size:0x1C4
fn_803D976C = .text:0x803D976C; // type:function size:0xC
fn_803D9778 = .text:0x803D9778; // type:function size:0x40
fn_803D97B8 = .text:0x803D97B8; // type:function size:0x2C
fn_803D97E4 = .text:0x803D97E4; // type:function size:0x8
fn_803D97EC = .text:0x803D97EC; // type:function size:0x8
fn_803D97F4 = .text:0x803D97F4; // type:function size:0x4
fn_803D97F8 = .text:0x803D97F8; // type:function size:0x4
fn_803D97FC = .text:0x803D97FC; // type:function size:0x8
fn_803D9804 = .text:0x803D9804; // type:function size:0x4
fn_803D9808 = .text:0x803D9808; // type:function size:0x4
fn_803D980C = .text:0x803D980C; // type:function size:0x4
fn_803D9810 = .text:0x803D9810; // type:function size:0x8
fn_803D9818 = .text:0x803D9818; // type:function size:0x8
fn_803D9820 = .text:0x803D9820; // type:function size:0x8
fn_803D9828 = .text:0x803D9828; // type:function size:0x8
fn_803D9830 = .text:0x803D9830; // type:function size:0x4
fn_803D9834 = .text:0x803D9834; // type:function size:0x4
fn_803D9838 = .text:0x803D9838; // type:function size:0x4
fn_803D983C = .text:0x803D983C; // type:function size:0x8
fn_803D9844 = .text:0x803D9844; // type:function size:0x4
fn_803D9848 = .text:0x803D9848; // type:function size:0x8
fn_803D9850 = .text:0x803D9850; // type:function size:0x4
fn_803D9854 = .text:0x803D9854; // type:function size:0x4
fn_803D9858 = .text:0x803D9858; // type:function size:0x4
fn_803D985C = .text:0x803D985C; // type:function size:0x8
fn_803D9864 = .text:0x803D9864; // type:function size:0x8
fn_803D986C = .text:0x803D986C; // type:function size:0x4
fn_803D9870 = .text:0x803D9870; // type:function size:0x8
fn_803D9878 = .text:0x803D9878; // type:function size:0x24
fn_803D989C = .text:0x803D989C; // type:function size:0x70
fn_803D990C = .text:0x803D990C; // type:function size:0x58
fn_803D9964 = .text:0x803D9964; // type:function size:0x60
fn_803D99C4 = .text:0x803D99C4; // type:function size:0x80
fn_803D9A44 = .text:0x803D9A44; // type:function size:0xA8
fn_803D9AEC = .text:0x803D9AEC; // type:function size:0xC0
fn_803D9BAC = .text:0x803D9BAC; // type:function size:0x8
fn_803D9BB4 = .text:0x803D9BB4; // type:function size:0x8
fn_803D9BBC = .text:0x803D9BBC; // type:function size:0x5C
fn_803D9C18 = .text:0x803D9C18; // type:function size:0xCC
fn_803D9CE4 = .text:0x803D9CE4; // type:function size:0x8
fn_803D9CEC = .text:0x803D9CEC; // type:function size:0x28
fn_803D9D14 = .text:0x803D9D14; // type:function size:0x8
fn_803D9D1C = .text:0x803D9D1C; // type:function size:0x60
fn_803D9D7C = .text:0x803D9D7C; // type:function size:0x8C
fn_803D9E08 = .text:0x803D9E08; // type:function size:0x40
fn_803D9E48 = .text:0x803D9E48; // type:function size:0xC
fn_803D9E54 = .text:0x803D9E54; // type:function size:0x4C
fn_803D9EA0 = .text:0x803D9EA0; // type:function size:0x14
fn_803D9EB4 = .text:0x803D9EB4; // type:function size:0x164
fn_803DA018 = .text:0x803DA018; // type:function size:0x8
fn_803DA020 = .text:0x803DA020; // type:function size:0x40
fn_803DA060 = .text:0x803DA060; // type:function size:0x14
fn_803DA074 = .text:0x803DA074; // type:function size:0x48
fn_803DA0BC = .text:0x803DA0BC; // type:function size:0x4
fn_803DA0C0 = .text:0x803DA0C0; // type:function size:0x8
fn_803DA0C8 = .text:0x803DA0C8; // type:function size:0x8
fn_803DA0D0 = .text:0x803DA0D0; // type:function size:0x28
fn_803DA0F8 = .text:0x803DA0F8; // type:function size:0x8
fn_803DA100 = .text:0x803DA100; // type:function size:0x44
fn_803DA144 = .text:0x803DA144; // type:function size:0x28
fn_803DA16C = .text:0x803DA16C; // type:function size:0x8
fn_803DA174 = .text:0x803DA174; // type:function size:0xE4
fn_803DA258 = .text:0x803DA258; // type:function size:0xC
fn_803DA264 = .text:0x803DA264; // type:function size:0x8
fn_803DA26C = .text:0x803DA26C; // type:function size:0x40
fn_803DA2AC = .text:0x803DA2AC; // type:function size:0x6C
fn_803DA318 = .text:0x803DA318; // type:function size:0x24
fn_803DA33C = .text:0x803DA33C; // type:function size:0x6C
fn_803DA3A8 = .text:0x803DA3A8; // type:function size:0xCC
fn_803DA474 = .text:0x803DA474; // type:function size:0x404
fn_803DA878 = .text:0x803DA878; // type:function size:0x68
fn_803DA8E0 = .text:0x803DA8E0; // type:function size:0x544
fn_803DAE24 = .text:0x803DAE24; // type:function size:0x40
fn_803DAE64 = .text:0x803DAE64; // type:function size:0x98
fn_803DAEFC = .text:0x803DAEFC; // type:function size:0x98
BoxPokemon_GetDataInternal = .text:0x803DAF94; // type:function size:0x590
fn_803DB524 = .text:0x803DB524; // type:function size:0x154
fn_803DB678 = .text:0x803DB678; // type:function size:0xB8
fn_803DB730 = .text:0x803DB730; // type:function size:0x50
SpeciesData_GetValue = .text:0x803DB780; // type:function size:0x148
fn_803DB8C8 = .text:0x803DB8C8; // type:function size:0x4
SpeciesData_GetFormValue = .text:0x803DB8CC; // type:function size:0x70
fn_803DB93C = .text:0x803DB93C; // type:function size:0x6C
fn_803DB9A8 = .text:0x803DB9A8; // type:function size:0x11C
fn_803DBAC4 = .text:0x803DBAC4; // type:function size:0x58
fn_803DBB1C = .text:0x803DBB1C; // type:function size:0x74
fn_803DBB90 = .text:0x803DBB90; // type:function size:0x78
Pokemon_GetSpeciesLevelAt = .text:0x803DBC08; // type:function size:0x70
SpeciesData_GetLevelAt = .text:0x803DBC78; // type:function size:0x74
fn_803DBCEC = .text:0x803DBCEC; // type:function size:0x6C
fn_803DBD58 = .text:0x803DBD58; // type:function size:0x84
fn_803DBDDC = .text:0x803DBDDC; // type:function size:0x184
fn_803DBF60 = .text:0x803DBF60; // type:function size:0x4
fn_803DBF64 = .text:0x803DBF64; // type:function size:0x78
fn_803DBFDC = .text:0x803DBFDC; // type:function size:0x70
fn_803DC04C = .text:0x803DC04C; // type:function size:0x84
fn_803DC0D0 = .text:0x803DC0D0; // type:function size:0x5C
fn_803DC12C = .text:0x803DC12C; // type:function size:0x34
fn_803DC160 = .text:0x803DC160; // type:function size:0x8
fn_803DC168 = .text:0x803DC168; // type:function size:0x8
fn_803DC170 = .text:0x803DC170; // type:function size:0x2C
fn_803DC19C = .text:0x803DC19C; // type:function size:0x4
fn_803DC1A0 = .text:0x803DC1A0; // type:function size:0x114
fn_803DC2B4 = .text:0x803DC2B4; // type:function size:0xF8
fn_803DC3AC = .text:0x803DC3AC; // type:function size:0xA8
fn_803DC454 = .text:0x803DC454; // type:function size:0x140
fn_803DC594 = .text:0x803DC594; // type:function size:0x4
fn_803DC598 = .text:0x803DC598; // type:function size:0x7C
fn_803DC614 = .text:0x803DC614; // type:function size:0x134
fn_803DC748 = .text:0x803DC748; // type:function size:0xBC
fn_803DC804 = .text:0x803DC804; // type:function size:0xB4
fn_803DC8B8 = .text:0x803DC8B8; // type:function size:0x54
fn_803DC90C = .text:0x803DC90C; // type:function size:0x10
fn_803DC91C = .text:0x803DC91C; // type:function size:0x3C
fn_803DC958 = .text:0x803DC958; // type:function size:0x30
fn_803DC988 = .text:0x803DC988; // type:function size:0x10C
fn_803DCA94 = .text:0x803DCA94; // type:function size:0xB0
fn_803DCB44 = .text:0x803DCB44; // type:function size:0x130
Pokemon_GetArceusTypeOf = .text:0x803DCC74; // type:function size:0xAC
fn_803DCD20 = .text:0x803DCD20; // type:function size:0x9C
fn_803DCDBC = .text:0x803DCDBC; // type:function size:0x34
fn_803DCDF0 = .text:0x803DCDF0; // type:function size:0x64
fn_803DCE54 = .text:0x803DCE54; // type:function size:0xA8
SpeciesData_LoadSpecies = .text:0x803DCEFC; // type:function size:0x28C
fn_803DD188 = .text:0x803DD188; // type:function size:0x30
BoxPokemon_GetDataBlock = .text:0x803DD1B8; // type:function size:0x724
Pokemon_GetFormStatsIndex = .text:0x803DD8DC; // type:function size:0x44
fn_803DD920 = .text:0x803DD920; // type:function size:0x20
fn_803DD940 = .text:0x803DD940; // type:function size:0x2C
fn_803DD96C = .text:0x803DD96C; // type:function size:0x70
GetMonDataInternal = .text:0x803DD9DC; // type:function size:0x11C
fn_803DDAF8 = .text:0x803DDAF8; // type:function size:0x604
fn_803DE0FC = .text:0x803DE0FC; // type:function size:0x10C
fn_803DE208 = .text:0x803DE208; // type:function size:0x498
Pokemon_LoadExperienceTableOf = .text:0x803DE6A0; // type:function size:0x8C
fn_803DE72C = .text:0x803DE72C; // type:function size:0xAC
fn_803DE7D8 = .text:0x803DE7D8; // type:function size:0x8
fn_803DE7E0 = .text:0x803DE7E0; // type:function size:0x3C
fn_803DE81C = .text:0x803DE81C; // type:function size:0x8
fn_803DE824 = .text:0x803DE824; // type:function size:0x6C
fn_803DE890 = .text:0x803DE890; // type:function size:0x60
fn_803DE8F0 = .text:0x803DE8F0; // type:function size:0x54
fn_803DE944 = .text:0x803DE944; // type:function size:0x8
fn_803DE94C = .text:0x803DE94C; // type:function size:0x10
fn_803DE95C = .text:0x803DE95C; // type:function size:0x38
fn_803DE994 = .text:0x803DE994; // type:function size:0x8
fn_803DE99C = .text:0x803DE99C; // type:function size:0x10
fn_803DE9AC = .text:0x803DE9AC; // type:function size:0x10
fn_803DE9BC = .text:0x803DE9BC; // type:function size:0x68
fn_803DEA24 = .text:0x803DEA24; // type:function size:0x3C
MoveTable_CalcMaxPP = .text:0x803DEA60; // type:function size:0x64
fn_803DEAC4 = .text:0x803DEAC4; // type:function size:0x84
fn_803DEB48 = .text:0x803DEB48; // type:function size:0xDC
fn_803DEC24 = .text:0x803DEC24; // type:function size:0x2C
fn_803DEC50 = .text:0x803DEC50; // type:function size:0x28
fn_803DEC78 = .text:0x803DEC78; // type:function size:0x34
fn_803DECAC = .text:0x803DECAC; // type:function size:0x50
fn_803DECFC = .text:0x803DECFC; // type:function size:0x7C
fn_803DED78 = .text:0x803DED78; // type:function size:0x4
fn_803DED7C = .text:0x803DED7C; // type:function size:0x34
fn_803DEDB0 = .text:0x803DEDB0; // type:function size:0x8
fn_803DEDB8 = .text:0x803DEDB8; // type:function size:0x8
fn_803DEDC0 = .text:0x803DEDC0; // type:function size:0xDC
fn_803DEE9C = .text:0x803DEE9C; // type:function size:0x8
fn_803DEEA4 = .text:0x803DEEA4; // type:function size:0x5C
fn_803DEF00 = .text:0x803DEF00; // type:function size:0x3C
fn_803DEF3C = .text:0x803DEF3C; // type:function size:0x34
fn_803DEF70 = .text:0x803DEF70; // type:function size:0x64
fn_803DEFD4 = .text:0x803DEFD4; // type:function size:0x64
Strbuf_Free = .text:0x803DF038; // type:function size:0x10
fn_803DF048 = .text:0x803DF048; // type:function size:0x18
Strbuf_Copy = .text:0x803DF060; // type:function size:0x78
fn_803DF0D8 = .text:0x803DF0D8; // type:function size:0x19C
fn_803DF274 = .text:0x803DF274; // type:function size:0x8
Strbuf_CopyChars = .text:0x803DF27C; // type:function size:0xA0
fn_803DF31C = .text:0x803DF31C; // type:function size:0xBC
fn_803DF3D8 = .text:0x803DF3D8; // type:function size:0x40
fn_803DF418 = .text:0x803DF418; // type:function size:0x8
fn_803DF420 = .text:0x803DF420; // type:function size:0x94
fn_803DF4B4 = .text:0x803DF4B4; // type:function size:0x54
fn_803DF508 = .text:0x803DF508; // type:function size:0x20
fn_803DF528 = .text:0x803DF528; // type:function size:0x18
fn_803DF540 = .text:0x803DF540; // type:function size:0x10
MessageUtil_SpeciesName = .text:0x803DF550; // type:function size:0x70
fn_803DF5C0 = .text:0x803DF5C0; // type:function size:0x10
fn_803DF5D0 = .text:0x803DF5D0; // type:function size:0xE4
fn_803DF6B4 = .text:0x803DF6B4; // type:function size:0x9C
fn_803DF750 = .text:0x803DF750; // type:function size:0xB8
fn_803DF808 = .text:0x803DF808; // type:function size:0x8C
fn_803DF894 = .text:0x803DF894; // type:function size:0x58
fn_803DF8EC = .text:0x803DF8EC; // type:function size:0x60
fn_803DF94C = .text:0x803DF94C; // type:function size:0x80
fn_803DF9CC = .text:0x803DF9CC; // type:function size:0x80
fn_803DFA4C = .text:0x803DFA4C; // type:function size:0x80
fn_803DFACC = .text:0x803DFACC; // type:function size:0x80
fn_803DFB4C = .text:0x803DFB4C; // type:function size:0x80
fn_803DFBCC = .text:0x803DFBCC; // type:function size:0x80
fn_803DFC4C = .text:0x803DFC4C; // type:function size:0x80
fn_803DFCCC = .text:0x803DFCCC; // type:function size:0x4
fn_803DFCD0 = .text:0x803DFCD0; // type:function size:0x54
fn_803DFD24 = .text:0x803DFD24; // type:function size:0x4
fn_803DFD28 = .text:0x803DFD28; // type:function size:0xE4
fn_803DFE0C = .text:0x803DFE0C; // type:function size:0x14
fn_803DFE20 = .text:0x803DFE20; // type:function size:0x4
fn_803DFE24 = .text:0x803DFE24; // type:function size:0x4
fn_803DFE28 = .text:0x803DFE28; // type:function size:0x84
fn_803DFEAC = .text:0x803DFEAC; // type:function size:0x74
fn_803DFF20 = .text:0x803DFF20; // type:function size:0x88
fn_803DFFA8 = .text:0x803DFFA8; // type:function size:0xA0
fn_803E0048 = .text:0x803E0048; // type:function size:0x88
fn_803E00D0 = .text:0x803E00D0; // type:function size:0x10
fn_803E00E0 = .text:0x803E00E0; // type:function size:0x80
fn_803E0160 = .text:0x803E0160; // type:function size:0x2C
fn_803E018C = .text:0x803E018C; // type:function size:0x40
MessageLoader_GetSpeciesName = .text:0x803E01CC; // type:function size:0x60
fn_803E022C = .text:0x803E022C; // type:function size:0x88
fn_803E02B4 = .text:0x803E02B4; // type:function size:0x80
fn_803E0334 = .text:0x803E0334; // type:function size:0x64
fn_803E0398 = .text:0x803E0398; // type:function size:0xB4
fn_803E044C = .text:0x803E044C; // type:function size:0xB4
fn_803E0500 = .text:0x803E0500; // type:function size:0x88
fn_803E0588 = .text:0x803E0588; // type:function size:0x724
fn_803E0CAC = .text:0x803E0CAC; // type:function size:0x3A8
fn_803E1054 = .text:0x803E1054; // type:function size:0xC8
fn_803E111C = .text:0x803E111C; // type:function size:0x128
fn_803E1244 = .text:0x803E1244; // type:function size:0x49C
fn_803E16E0 = .text:0x803E16E0; // type:function size:0x168
fn_803E1848 = .text:0x803E1848; // type:function size:0x50
fn_803E1898 = .text:0x803E1898; // type:function size:0xC4
fn_803E195C = .text:0x803E195C; // type:function size:0xA0
fn_803E19FC = .text:0x803E19FC; // type:function size:0x14
fn_803E1A10 = .text:0x803E1A10; // type:function size:0x18
fn_803E1A28 = .text:0x803E1A28; // type:function size:0x50
fn_803E1A78 = .text:0x803E1A78; // type:function size:0x4C
fn_803E1AC4 = .text:0x803E1AC4; // type:function size:0x1A8
fn_803E1C6C = .text:0x803E1C6C; // type:function size:0x14
fn_803E1C80 = .text:0x803E1C80; // type:function size:0x120
fn_803E1DA0 = .text:0x803E1DA0; // type:function size:0x9C
fn_803E1E3C = .text:0x803E1E3C; // type:function size:0x18
_ctors = .ctors:0x803E1E60; // type:label data:4byte
__init_cpp_exceptions_reference = .ctors:0x803E1E60; // type:object size:0x4 scope:global
_dtors = .dtors:0x803E22A0; // type:label data:4byte
__destroy_global_chain_reference = .dtors:0x803E22A0; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x803E22A4; // type:object size:0x4 scope:global
lbl_803E22C0 = .rodata:0x803E22C0; // type:object size:0x18
lbl_803E22D8 = .rodata:0x803E22D8; // type:object size:0x10 data:2byte
